Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▋         | 16/250 [00:08<01:58,  1.97it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▋         | 16/250 [00:08<01:58,  1.97it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   7%|▋         | 17/250 [00:10<02:26,  1.60it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   7%|▋         | 17/250 [00:10<02:26,  1.60it/s, v_num=1, train_loss=1.53e+5]
Epoch 0:   7%|▋         | 18/250 [00:10<02:18,  1.67it/s, v_num=1, train_loss=1.53e+5]
Epoch 0:   7%|▋         | 18/250 [00:10<02:18,  1.67it/s, v_num=1, train_loss=4.68e+5]
Epoch 0:   8%|▊         | 19/250 [00:10<02:12,  1.74it/s, v_num=1, train_loss=4.68e+5]
Epoch 0:   8%|▊         | 19/250 [00:10<02:12,  1.74it/s, v_num=1, train_loss=1.88e+6]
Epoch 0:   8%|▊         | 20/250 [00:11<02:11,  1.75it/s, v_num=1, train_loss=1.88e+6]
Epoch 0:   8%|▊         | 20/250 [00:11<02:11,  1.75it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   8%|▊         | 21/250 [00:11<02:05,  1.83it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   8%|▊         | 21/250 [00:11<02:05,  1.83it/s, v_num=1, train_loss=1.23e+5]
Epoch 0:   9%|▉         | 22/250 [00:11<01:59,  1.90it/s, v_num=1, train_loss=1.23e+5]
Epoch 0:   9%|▉         | 22/250 [00:11<01:59,  1.90it/s, v_num=1, train_loss=2.47e+5]
Epoch 0:   9%|▉         | 23/250 [00:11<01:54,  1.98it/s, v_num=1, train_loss=2.47e+5]
Epoch 0:   9%|▉         | 23/250 [00:11<01:54,  1.98it/s, v_num=1, train_loss=1.47e+5]
Epoch 0:  10%|▉         | 24/250 [00:11<01:50,  2.05it/s, v_num=1, train_loss=1.47e+5]
Epoch 0:  10%|▉         | 24/250 [00:11<01:50,  2.05it/s, v_num=1, train_loss=9.7e+4] 
Epoch 0:  10%|█         | 25/250 [00:14<02:07,  1.77it/s, v_num=1, train_loss=9.7e+4]
Epoch 0:  10%|█         | 25/250 [00:14<02:07,  1.77it/s, v_num=1, train_loss=1.01e+5]
Epoch 0:  10%|█         | 26/250 [00:14<02:02,  1.83it/s, v_num=1, train_loss=1.01e+5]
Epoch 0:  10%|█         | 26/250 [00:14<02:02,  1.83it/s, v_num=1, train_loss=8.27e+4]
Epoch 0:  11%|█         | 27/250 [00:14<01:59,  1.86it/s, v_num=1, train_loss=8.27e+4]
Epoch 0:  11%|█         | 27/250 [00:14<01:59,  1.86it/s, v_num=1, train_loss=8.4e+4] 
Epoch 0:  11%|█         | 28/250 [00:15<02:00,  1.84it/s, v_num=1, train_loss=8.4e+4]
Epoch 0:  11%|█         | 28/250 [00:15<02:00,  1.84it/s, v_num=1, train_loss=8.77e+4]
Epoch 0:  12%|█▏        | 29/250 [00:15<01:56,  1.90it/s, v_num=1, train_loss=8.77e+4]
Epoch 0:  12%|█▏        | 29/250 [00:15<01:56,  1.90it/s, v_num=1, train_loss=8.21e+4]
Epoch 0:  12%|█▏        | 30/250 [00:15<01:52,  1.95it/s, v_num=1, train_loss=8.21e+4]
Epoch 0:  12%|█▏        | 30/250 [00:15<01:52,  1.95it/s, v_num=1, train_loss=8.34e+4]
Epoch 0:  12%|█▏        | 31/250 [00:15<01:49,  2.01it/s, v_num=1, train_loss=8.34e+4]
Epoch 0:  12%|█▏        | 31/250 [00:15<01:49,  2.01it/s, v_num=1, train_loss=8.81e+4]
Epoch 0:  13%|█▎        | 32/250 [00:15<01:45,  2.06it/s, v_num=1, train_loss=8.81e+4]
Epoch 0:  13%|█▎        | 32/250 [00:15<01:45,  2.06it/s, v_num=1, train_loss=8.62e+4]
Epoch 0:  13%|█▎        | 33/250 [00:17<01:55,  1.87it/s, v_num=1, train_loss=8.62e+4]
Epoch 0:  13%|█▎        | 33/250 [00:17<01:55,  1.87it/s, v_num=1, train_loss=8.47e+4]
Epoch 0:  14%|█▎        | 34/250 [00:17<01:52,  1.92it/s, v_num=1, train_loss=8.47e+4]
Epoch 0:  14%|█▎        | 34/250 [00:17<01:52,  1.92it/s, v_num=1, train_loss=8.62e+4]
Epoch 0:  14%|█▍        | 35/250 [00:18<01:50,  1.94it/s, v_num=1, train_loss=8.62e+4]
Epoch 0:  14%|█▍        | 35/250 [00:18<01:50,  1.94it/s, v_num=1, train_loss=8.21e+4]
Epoch 0:  14%|█▍        | 36/250 [00:19<01:53,  1.89it/s, v_num=1, train_loss=8.21e+4]
Epoch 0:  14%|█▍        | 36/250 [00:19<01:53,  1.89it/s, v_num=1, train_loss=8.86e+4]
Epoch 0:  15%|█▍        | 37/250 [00:19<01:49,  1.94it/s, v_num=1, train_loss=8.86e+4]
Epoch 0:  15%|█▍        | 37/250 [00:19<01:49,  1.94it/s, v_num=1, train_loss=8.64e+4]
